y_test,proba,y_pred
1,0.97037166,1
1,0.42935583,1
0,0.5260396,1
1,0.96264434,1
0,0.46704915,1
0,0.14024992,0
0,0.10224154,0
1,0.9179115,1
1,0.26173317,0
0,0.050825864,0
0,0.69506085,1
0,0.19937481,0
0,0.54494405,1
1,0.97580665,1
0,0.2646185,0
0,0.19334729,0
0,0.33201644,0
0,0.6663791,1
1,0.84246165,1
0,0.90386283,1
0,0.4969591,1
1,0.9818978,1
1,0.33811304,0
0,0.13853034,0
0,0.07948588,0
1,0.6961792,1
0,0.21789253,0
1,0.50387204,1
1,0.60964113,1
0,0.20428735,0
1,0.07266207,0
0,0.14627045,0
0,0.086649045,0
0,0.11078683,0
0,0.08491181,0
0,0.23422575,0
0,0.14539154,0
0,0.3854579,1
1,0.48539472,1
0,0.3881545,1
0,0.5761781,1
0,0.13088883,0
0,0.5594105,1
1,0.90217686,1
1,0.9652525,1
1,0.3272223,0
1,0.96496946,1
1,0.9694233,1
0,0.20392124,0
0,0.50166863,1
1,0.6474826,1
0,0.013674908,0
0,0.21498969,0
1,0.9671263,1
0,0.29826573,0
0,0.14192148,0
0,0.2503653,0
1,0.9917047,1
0,0.099783376,0
0,0.10599341,0
0,0.20600663,0
0,0.15243894,0
1,0.7976587,1
0,0.53938985,1
0,0.101788156,0
0,0.2575898,0
0,0.17964245,0
0,0.100864895,0
1,0.93652874,1
0,0.2945233,0
0,0.5749474,1
0,0.16679145,0
1,0.77434486,1
1,0.99162626,1
1,0.9476697,1
0,0.19325213,0
1,0.26577246,0
1,0.65294814,1
1,0.7161927,1
0,0.54031926,1
0,0.82782304,1
0,0.042864893,0
0,0.4172768,1
1,0.78494716,1
0,0.32391518,0
1,0.77534264,1
0,0.03271636,0
0,0.50626385,1
1,0.93506753,1
0,0.0795483,0
0,0.04544275,0
0,0.1338335,0
0,0.052957613,0
1,0.663876,1
1,0.9213616,1
0,0.23940061,0
0,0.44459936,1
1,0.95247746,1
1,0.9488432,1
0,0.30770695,0
1,0.97416794,1
0,0.68297815,1
0,0.27350676,0
1,0.7595608,1
1,0.28848144,0
1,0.987857,1
0,0.18055658,0
0,0.17498933,0
1,0.036142368,0
1,0.5282925,1
0,0.06850137,0
1,0.67470896,1
0,0.15101594,0
0,0.19937481,0
0,0.11214863,0
0,0.23906115,0
0,0.7203819,1
0,0.09296981,0
1,0.9804951,1
1,0.9948331,1
0,0.065949984,0
0,0.091231205,0
0,0.32231227,0
